'Lo que me sorprendió el más de Colombia'

POSITIF:

	- La beauté des femmes. Donc le pourcentage de femmes belles (Medellin en est le meilleur exemple).

	- La pureté de la langue. Meilleur endroit pour s'initier à la langue de Cervantes.

	- La beauté de la nature, des paysages.

	- Le système de prescription (pour maladie récurrente par exemple): il suffit d'imprimer son ordonnance chaque mois sur internet et d'aller acheter ses médicaments dans sa pharmacie dédiée. On communique par mail ensuite avec son médecin si une consultation n'est pas nécessaire.

	- Le format de la carte d'identité type carte bleue et rentre donc facilement dans le portefeuille (le groupe sanguin se trouve dessus notamment).

AUTRES:

	- Que le soleil tape plus à 10h du matin qu'à 2h de l'après-midi.

	- Devoir jeter son papier toilette (usagé bien sûr) dans les poubelles, les wc n'ayant pas suffisamment de pression pour pouvoir accepter le PQ.

	- Le choix assez vaste dans la "junk food".

NEGATIF:

	- L'inutilité des clignotants sur les voitures, personnes ne les utilise.

	- La stupidité des taxis (leur manière de conduire qui est plus qu'accidentogène).

	- Le manque cruel de poubelles à Bogotá.

	- Le nombre effrayant de divorces ou séparations.

	- Que les gens s'appellent tous par "mi amor" mais qu'aucun n'ose dire "te amo".

	- Le nombre d'accidents de moto. (Le nombre de jeunes hommes en chaise roulante à Medellin).

	- Les gens au quai qui ne laissent pas sortir les autres gens du transmilenio avant de rentrer, ce qui coule de sens pourtant!

	- L'instabilité mais surtout la lenteur de la connexion internet.
	(Si un speed test vous dit 10mo/s il faut en fait diviser presque par 7 pour avoir la valeur réelle qu'on peut observer en téléchargeant avec le protocole torrent). Ce problème est physique dûe à la mauvaise infrastructure colombienne et donc trop de paquets se perdent dans les connexions.

	- Le temps d'attente au caisse de supermarché (dû essentiellement aux comportements des clients et moeurs de fonctionnement général):
	  Les sacs en plastiques sont gratuits. Quand il n'y a pas quelqu'un payé pour remplir les sacs, c'est la caissière qui le fait et le client la regarde faire bien gentiement. C'est un moment assez frustrant.

	- Enfin un point beaucoup plus sujet à controverse et qui risque de m'attirer des ennuis: le rapport des colombiens à l'argent.
	(Peut-être que lorsqu'il vient d'un étranger), si vous PRETEZ de l'argent, faites assez attention à qui vous le prêtez car vous avez peu de chance de revoir votre argent même si la personne vous assure avec bonne foi qu'elle vous le remboursera.
